test/agent-loop.test.ts	crates/zedflow-agent/tests/agent-loop.rs
test/agent.test.ts	crates/zedflow-agent/tests/agent.rs
test/e2e.test.ts	crates/zedflow-agent/tests/e2e.rs
test/harness/agent-harness-stream.test.ts	crates/zedflow-agent/tests/harness/agent-harness-stream.rs
test/harness/agent-harness.test.ts	crates/zedflow-agent/tests/harness/agent-harness.rs
test/harness/compaction.test.ts	crates/zedflow-agent/tests/harness/compaction.rs
test/harness/nodejs-env.test.ts	crates/zedflow-agent/tests/harness/nodejs-env.rs
test/harness/prompt-templates.test.ts	crates/zedflow-agent/tests/harness/prompt-templates.rs
test/harness/repo.test.ts	crates/zedflow-agent/tests/harness/repo.rs
test/harness/resource-formatting.test.ts	crates/zedflow-agent/tests/harness/resource-formatting.rs
test/harness/session-test-utils.ts	crates/zedflow-agent/tests/harness/session-test-utils.rs
test/harness/session-uuid.test.ts	crates/zedflow-agent/tests/harness/session-uuid.rs
test/harness/session.test.ts	crates/zedflow-agent/tests/harness/session.rs
test/harness/skills.test.ts	crates/zedflow-agent/tests/harness/skills.rs
test/harness/storage.test.ts	crates/zedflow-agent/tests/harness/storage.rs
test/harness/system-prompt.test.ts	crates/zedflow-agent/tests/harness/system-prompt.rs
test/harness/truncate.test.ts	crates/zedflow-agent/tests/harness/truncate.rs
test/scratch/simple.ts	crates/zedflow-agent/tests/scratch/simple.rs
test/utils/calculate.ts	crates/zedflow-agent/tests/utils/calculate.rs
test/utils/get-current-time.ts	crates/zedflow-agent/tests/utils/get-current-time.rs
