test/abort.test.ts	crates/zedflow-ai/tests/abort.rs
test/anthropic-adaptive-thinking-models.test.ts	crates/zedflow-ai/tests/anthropic-adaptive-thinking-models.rs
test/anthropic-cache-write-1h-cost.test.ts	crates/zedflow-ai/tests/anthropic-cache-write-1h-cost.rs
test/anthropic-eager-tool-input-compat.test.ts	crates/zedflow-ai/tests/anthropic-eager-tool-input-compat.rs
test/anthropic-eager-tool-input-e2e.test.ts	crates/zedflow-ai/tests/anthropic-eager-tool-input-e2e.rs
test/anthropic-empty-thinking-signature-compat.test.ts	crates/zedflow-ai/tests/anthropic-empty-thinking-signature-compat.rs
test/anthropic-force-adaptive-thinking.test.ts	crates/zedflow-ai/tests/anthropic-force-adaptive-thinking.rs
test/anthropic-long-cache-retention-e2e.test.ts	crates/zedflow-ai/tests/anthropic-long-cache-retention-e2e.rs
test/anthropic-oauth.test.ts	crates/zedflow-ai/tests/anthropic-oauth.rs
test/anthropic-opus-4-8-smoke.test.ts	crates/zedflow-ai/tests/anthropic-opus-4-8-smoke.rs
test/anthropic-sse-parsing.test.ts	crates/zedflow-ai/tests/anthropic-sse-parsing.rs
test/anthropic-temperature-compat.test.ts	crates/zedflow-ai/tests/anthropic-temperature-compat.rs
test/anthropic-thinking-disable.test.ts	crates/zedflow-ai/tests/anthropic-thinking-disable.rs
test/anthropic-tool-name-normalization.test.ts	crates/zedflow-ai/tests/anthropic-tool-name-normalization.rs
test/azure-openai-base-url.test.ts	crates/zedflow-ai/tests/azure-openai-base-url.rs
test/azure-utils.ts	crates/zedflow-ai/tests/azure-utils.rs
test/bedrock-convert-messages.test.ts	crates/zedflow-ai/tests/bedrock-convert-messages.rs
test/bedrock-custom-headers.test.ts	crates/zedflow-ai/tests/bedrock-custom-headers.rs
test/bedrock-endpoint-resolution.test.ts	crates/zedflow-ai/tests/bedrock-endpoint-resolution.rs
test/bedrock-models.test.ts	crates/zedflow-ai/tests/bedrock-models.rs
test/bedrock-thinking-payload.test.ts	crates/zedflow-ai/tests/bedrock-thinking-payload.rs
test/bedrock-utils.ts	crates/zedflow-ai/tests/bedrock-utils.rs
test/cache-retention.test.ts	crates/zedflow-ai/tests/cache-retention.rs
test/cloudflare-utils.ts	crates/zedflow-ai/tests/cloudflare-utils.rs
test/codex-websocket-cached-probe.ts	crates/zedflow-ai/tests/codex-websocket-cached-probe.rs
test/compat-env.test.ts	crates/zedflow-ai/tests/compat-env.rs
test/context-overflow.test.ts	crates/zedflow-ai/tests/context-overflow.rs
test/cross-provider-handoff.test.ts	crates/zedflow-ai/tests/cross-provider-handoff.rs
test/empty.test.ts	crates/zedflow-ai/tests/empty.rs
test/env-api-keys.test.ts	crates/zedflow-ai/tests/env-api-keys.rs
test/error-body.test.ts	crates/zedflow-ai/tests/error-body.rs
test/faux-provider.test.ts	crates/zedflow-ai/tests/faux-provider.rs
test/fireworks-models.test.ts	crates/zedflow-ai/tests/fireworks-models.rs
test/github-copilot-anthropic.test.ts	crates/zedflow-ai/tests/github-copilot-anthropic.rs
test/github-copilot-oauth.test.ts	crates/zedflow-ai/tests/github-copilot-oauth.rs
test/google-shared-convert-tools.test.ts	crates/zedflow-ai/tests/google-shared-convert-tools.rs
test/google-shared-gemini3-unsigned-tool-call.test.ts	crates/zedflow-ai/tests/google-shared-gemini3-unsigned-tool-call.rs
test/google-shared-image-tool-result-routing.test.ts	crates/zedflow-ai/tests/google-shared-image-tool-result-routing.rs
test/google-thinking-disable.test.ts	crates/zedflow-ai/tests/google-thinking-disable.rs
test/google-thinking-signature.test.ts	crates/zedflow-ai/tests/google-thinking-signature.rs
