test/autocomplete.test.ts	crates/zedflow-tui/tests/autocomplete.rs
test/bug-regression-isimageline-startswith-bug.test.ts	crates/zedflow-tui/tests/bug-regression-isimageline-startswith-bug.rs
test/chat-simple.ts	crates/zedflow-tui/tests/chat-simple.rs
test/editor.test.ts	crates/zedflow-tui/tests/editor.rs
test/fuzzy.test.ts	crates/zedflow-tui/tests/fuzzy.rs
test/image-test.ts	crates/zedflow-tui/tests/image-test.rs
test/input.test.ts	crates/zedflow-tui/tests/input.rs
test/key-tester.ts	crates/zedflow-tui/tests/key-tester.rs
test/keybindings.test.ts	crates/zedflow-tui/tests/keybindings.rs
test/keys.test.ts	crates/zedflow-tui/tests/keys.rs
test/markdown.test.ts	crates/zedflow-tui/tests/markdown.rs
test/overlay-non-capturing.test.ts	crates/zedflow-tui/tests/overlay-non-capturing.rs
test/overlay-options.test.ts	crates/zedflow-tui/tests/overlay-options.rs
test/overlay-short-content.test.ts	crates/zedflow-tui/tests/overlay-short-content.rs
test/regression-overlay-cjk-boundary.test.ts	crates/zedflow-tui/tests/regression-overlay-cjk-boundary.rs
test/regression-regional-indicator-width.test.ts	crates/zedflow-tui/tests/regression-regional-indicator-width.rs
test/select-list.test.ts	crates/zedflow-tui/tests/select-list.rs
test/stdin-buffer.test.ts	crates/zedflow-tui/tests/stdin-buffer.rs
test/tab-width.test.ts	crates/zedflow-tui/tests/tab-width.rs
test/terminal-colors.test.ts	crates/zedflow-tui/tests/terminal-colors.rs
test/terminal-image.test.ts	crates/zedflow-tui/tests/terminal-image.rs
test/terminal.test.ts	crates/zedflow-tui/tests/terminal.rs
test/test-themes.ts	crates/zedflow-tui/tests/test-themes.rs
test/truncate-to-width.test.ts	crates/zedflow-tui/tests/truncate-to-width.rs
test/truncated-text.test.ts	crates/zedflow-tui/tests/truncated-text.rs
test/tui-cell-size-input.test.ts	crates/zedflow-tui/tests/tui-cell-size-input.rs
test/tui-overlay-style-leak.test.ts	crates/zedflow-tui/tests/tui-overlay-style-leak.rs
test/tui-render.test.ts	crates/zedflow-tui/tests/tui-render.rs
test/tui-shrink.test.ts	crates/zedflow-tui/tests/tui-shrink.rs
test/viewport-overwrite-repro.ts	crates/zedflow-tui/tests/viewport-overwrite-repro.rs
test/virtual-terminal.ts	crates/zedflow-tui/tests/virtual-terminal.rs
test/word-navigation.test.ts	crates/zedflow-tui/tests/word-navigation.rs
test/wrap-ansi.test.ts	crates/zedflow-tui/tests/wrap-ansi.rs
