test/agent-session-auto-compaction-queue.test.ts	crates/zedflow-coding-agent/tests/agent-session-auto-compaction-queue.rs
test/agent-session-branching.test.ts	crates/zedflow-coding-agent/tests/agent-session-branching.rs
test/agent-session-compaction.test.ts	crates/zedflow-coding-agent/tests/agent-session-compaction.rs
test/agent-session-concurrent.test.ts	crates/zedflow-coding-agent/tests/agent-session-concurrent.rs
test/agent-session-dynamic-provider.test.ts	crates/zedflow-coding-agent/tests/agent-session-dynamic-provider.rs
test/agent-session-dynamic-tools.test.ts	crates/zedflow-coding-agent/tests/agent-session-dynamic-tools.rs
test/agent-session-retry.test.ts	crates/zedflow-coding-agent/tests/agent-session-retry.rs
test/agent-session-runtime-events.test.ts	crates/zedflow-coding-agent/tests/agent-session-runtime-events.rs
test/agent-session-stats.test.ts	crates/zedflow-coding-agent/tests/agent-session-stats.rs
test/agent-session-tree-navigation.test.ts	crates/zedflow-coding-agent/tests/agent-session-tree-navigation.rs
test/ansi-utils.test.ts	crates/zedflow-coding-agent/tests/ansi-utils.rs
test/args.test.ts	crates/zedflow-coding-agent/tests/args.rs
test/assistant-message.test.ts	crates/zedflow-coding-agent/tests/assistant-message.rs
test/auth-storage.test.ts	crates/zedflow-coding-agent/tests/auth-storage.rs
test/bash-close-hang-windows.test.ts	crates/zedflow-coding-agent/tests/bash-close-hang-windows.rs
test/bash-execution-width.test.ts	crates/zedflow-coding-agent/tests/bash-execution-width.rs
test/block-images.test.ts	crates/zedflow-coding-agent/tests/block-images.rs
test/changelog.test.ts	crates/zedflow-coding-agent/tests/changelog.rs
test/clipboard-image-bmp-conversion.test.ts	crates/zedflow-coding-agent/tests/clipboard-image-bmp-conversion.rs
test/clipboard-image.test.ts	crates/zedflow-coding-agent/tests/clipboard-image.rs
test/clipboard-native.test.ts	crates/zedflow-coding-agent/tests/clipboard-native.rs
test/clipboard.test.ts	crates/zedflow-coding-agent/tests/clipboard.rs
test/compaction-extensions-example.test.ts	crates/zedflow-coding-agent/tests/compaction-extensions-example.rs
test/compaction-extensions.test.ts	crates/zedflow-coding-agent/tests/compaction-extensions.rs
test/compaction-serialization.test.ts	crates/zedflow-coding-agent/tests/compaction-serialization.rs
test/compaction-summary-reasoning.test.ts	crates/zedflow-coding-agent/tests/compaction-summary-reasoning.rs
test/compaction.test.ts	crates/zedflow-coding-agent/tests/compaction.rs
test/config-value-migration.test.ts	crates/zedflow-coding-agent/tests/config-value-migration.rs
test/config.test.ts	crates/zedflow-coding-agent/tests/config.rs
test/edit-tool-legacy-input.test.ts	crates/zedflow-coding-agent/tests/edit-tool-legacy-input.rs
test/edit-tool-no-full-redraw.test.ts	crates/zedflow-coding-agent/tests/edit-tool-no-full-redraw.rs
test/experimental.test.ts	crates/zedflow-coding-agent/tests/experimental.rs
test/export-html-skill-block.test.ts	crates/zedflow-coding-agent/tests/export-html-skill-block.rs
test/export-html-whitespace.test.ts	crates/zedflow-coding-agent/tests/export-html-whitespace.rs
test/export-html-xss.test.ts	crates/zedflow-coding-agent/tests/export-html-xss.rs
test/extensions-discovery.test.ts	crates/zedflow-coding-agent/tests/extensions-discovery.rs
test/extensions-input-event.test.ts	crates/zedflow-coding-agent/tests/extensions-input-event.rs
test/extensions-runner.test.ts	crates/zedflow-coding-agent/tests/extensions-runner.rs
test/file-mutation-queue.test.ts	crates/zedflow-coding-agent/tests/file-mutation-queue.rs
test/first-time-setup-fork.test.ts	crates/zedflow-coding-agent/tests/first-time-setup-fork.rs
test/first-time-setup.test.ts	crates/zedflow-coding-agent/tests/first-time-setup.rs
test/footer-data-provider.test.ts	crates/zedflow-coding-agent/tests/footer-data-provider.rs
test/footer-width.test.ts	crates/zedflow-coding-agent/tests/footer-width.rs
test/format-resume-command.test.ts	crates/zedflow-coding-agent/tests/format-resume-command.rs
test/frontmatter.test.ts	crates/zedflow-coding-agent/tests/frontmatter.rs
test/git-merge-and-resolve-extension.test.ts	crates/zedflow-coding-agent/tests/git-merge-and-resolve-extension.rs
test/git-ssh-url.test.ts	crates/zedflow-coding-agent/tests/git-ssh-url.rs
test/git-update.test.ts	crates/zedflow-coding-agent/tests/git-update.rs
test/http-dispatcher.test.ts	crates/zedflow-coding-agent/tests/http-dispatcher.rs
test/image-process.test.ts	crates/zedflow-coding-agent/tests/image-process.rs
test/image-processing.test.ts	crates/zedflow-coding-agent/tests/image-processing.rs
test/image-resize-callers.test.ts	crates/zedflow-coding-agent/tests/image-resize-callers.rs
test/initial-message.test.ts	crates/zedflow-coding-agent/tests/initial-message.rs
test/input-transform-streaming-example.test.ts	crates/zedflow-coding-agent/tests/input-transform-streaming-example.rs
test/interactive-mode-anthropic-warning.test.ts	crates/zedflow-coding-agent/tests/interactive-mode-anthropic-warning.rs
test/interactive-mode-clone-command.test.ts	crates/zedflow-coding-agent/tests/interactive-mode-clone-command.rs
test/interactive-mode-compaction.test.ts	crates/zedflow-coding-agent/tests/interactive-mode-compaction.rs
test/interactive-mode-import-command.test.ts	crates/zedflow-coding-agent/tests/interactive-mode-import-command.rs
test/interactive-mode-startup-input.test.ts	crates/zedflow-coding-agent/tests/interactive-mode-startup-input.rs
test/interactive-mode-status.test.ts	crates/zedflow-coding-agent/tests/interactive-mode-status.rs
test/interactive-mode-suspend.test.ts	crates/zedflow-coding-agent/tests/interactive-mode-suspend.rs
test/keybindings-migration.test.ts	crates/zedflow-coding-agent/tests/keybindings-migration.rs
test/model-registry.test.ts	crates/zedflow-coding-agent/tests/model-registry.rs
test/model-resolver.test.ts	crates/zedflow-coding-agent/tests/model-resolver.rs
test/oauth-selector.test.ts	crates/zedflow-coding-agent/tests/oauth-selector.rs
test/package-command-paths.test.ts	crates/zedflow-coding-agent/tests/package-command-paths.rs
test/package-manager-ssh.test.ts	crates/zedflow-coding-agent/tests/package-manager-ssh.rs
test/package-manager.test.ts	crates/zedflow-coding-agent/tests/package-manager.rs
test/path-utils.test.ts	crates/zedflow-coding-agent/tests/path-utils.rs
test/paths.test.ts	crates/zedflow-coding-agent/tests/paths.rs
test/pi-user-agent.test.ts	crates/zedflow-coding-agent/tests/pi-user-agent.rs
test/plan-mode-extension.test.ts	crates/zedflow-coding-agent/tests/plan-mode-extension.rs
test/plan-mode-utils.test.ts	crates/zedflow-coding-agent/tests/plan-mode-utils.rs
test/print-mode.test.ts	crates/zedflow-coding-agent/tests/print-mode.rs
test/prompt-templates.test.ts	crates/zedflow-coding-agent/tests/prompt-templates.rs
test/resource-loader.test.ts	crates/zedflow-coding-agent/tests/resource-loader.rs
test/restore-sandbox-env.test.ts	crates/zedflow-coding-agent/tests/restore-sandbox-env.rs
test/rpc-client-clone.test.ts	crates/zedflow-coding-agent/tests/rpc-client-clone.rs
test/rpc-client-process-exit.test.ts	crates/zedflow-coding-agent/tests/rpc-client-process-exit.rs
test/rpc-example.ts	crates/zedflow-coding-agent/tests/rpc-example.rs
test/rpc-jsonl.test.ts	crates/zedflow-coding-agent/tests/rpc-jsonl.rs
test/rpc-prompt-response-semantics.test.ts	crates/zedflow-coding-agent/tests/rpc-prompt-response-semantics.rs
test/rpc.test.ts	crates/zedflow-coding-agent/tests/rpc.rs
test/sdk-codex-cache-probe-tool-loop.ts	crates/zedflow-coding-agent/tests/sdk-codex-cache-probe-tool-loop.rs
test/sdk-openrouter-attribution.test.ts	crates/zedflow-coding-agent/tests/sdk-openrouter-attribution.rs
test/sdk-session-manager.test.ts	crates/zedflow-coding-agent/tests/sdk-session-manager.rs
test/sdk-skills.test.ts	crates/zedflow-coding-agent/tests/sdk-skills.rs
test/sdk-stream-options.test.ts	crates/zedflow-coding-agent/tests/sdk-stream-options.rs
test/session-cwd.test.ts	crates/zedflow-coding-agent/tests/session-cwd.rs
test/session-file-invalid.test.ts	crates/zedflow-coding-agent/tests/session-file-invalid.rs
test/session-id-readonly.test.ts	crates/zedflow-coding-agent/tests/session-id-readonly.rs
test/session-info-modified-timestamp.test.ts	crates/zedflow-coding-agent/tests/session-info-modified-timestamp.rs
test/session-manager/build-context.test.ts	crates/zedflow-coding-agent/tests/session-manager/build-context.rs
test/session-manager/custom-session-id.test.ts	crates/zedflow-coding-agent/tests/session-manager/custom-session-id.rs
test/session-manager/file-operations.test.ts	crates/zedflow-coding-agent/tests/session-manager/file-operations.rs
test/session-manager/labels.test.ts	crates/zedflow-coding-agent/tests/session-manager/labels.rs
test/session-manager/migration.test.ts	crates/zedflow-coding-agent/tests/session-manager/migration.rs
test/session-manager/save-entry.test.ts	crates/zedflow-coding-agent/tests/session-manager/save-entry.rs
test/session-manager/tree-traversal.test.ts	crates/zedflow-coding-agent/tests/session-manager/tree-traversal.rs
test/session-selector-path-delete.test.ts	crates/zedflow-coding-agent/tests/session-selector-path-delete.rs
test/session-selector-rename.test.ts	crates/zedflow-coding-agent/tests/session-selector-rename.rs
test/session-selector-search.test.ts	crates/zedflow-coding-agent/tests/session-selector-search.rs
test/settings-manager-bug.test.ts	crates/zedflow-coding-agent/tests/settings-manager-bug.rs
test/settings-manager.test.ts	crates/zedflow-coding-agent/tests/settings-manager.rs
test/skills.test.ts	crates/zedflow-coding-agent/tests/skills.rs
test/startup-session-name.test.ts	crates/zedflow-coding-agent/tests/startup-session-name.rs
test/status-indicator.test.ts	crates/zedflow-coding-agent/tests/status-indicator.rs
test/stdout-cleanliness.test.ts	crates/zedflow-coding-agent/tests/stdout-cleanliness.rs
test/streaming-render-debug.ts	crates/zedflow-coding-agent/tests/streaming-render-debug.rs
test/suite/agent-session-bash-persistence.test.ts	crates/zedflow-coding-agent/tests/suite/agent-session-bash-persistence.rs
test/suite/agent-session-compaction.test.ts	crates/zedflow-coding-agent/tests/suite/agent-session-compaction.rs
test/suite/agent-session-model-extension.test.ts	crates/zedflow-coding-agent/tests/suite/agent-session-model-extension.rs
test/suite/agent-session-prompt.test.ts	crates/zedflow-coding-agent/tests/suite/agent-session-prompt.rs
test/suite/agent-session-queue.test.ts	crates/zedflow-coding-agent/tests/suite/agent-session-queue.rs
test/suite/agent-session-retry-events.test.ts	crates/zedflow-coding-agent/tests/suite/agent-session-retry-events.rs
test/suite/agent-session-runtime.test.ts	crates/zedflow-coding-agent/tests/suite/agent-session-runtime.rs
test/suite/harness.ts	crates/zedflow-coding-agent/tests/suite/harness.rs
test/suite/lax-message-content.test.ts	crates/zedflow-coding-agent/tests/suite/lax-message-content.rs
test/suite/regressions/1717-2113-agent-session-event-settlement.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/1717-2113-agent-session-event-settlement.rs
test/suite/regressions/2023-queued-slash-command-followup.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/2023-queued-slash-command-followup.rs
test/suite/regressions/2753-reload-stale-resource-settings.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/2753-reload-stale-resource-settings.rs
test/suite/regressions/2781-skill-collision-precedence.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/2781-skill-collision-precedence.rs
test/suite/regressions/2791-fswatch-error-crash.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/2791-fswatch-error-crash.rs
test/suite/regressions/2835-tools-allowlist-filters-extension-tools.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/2835-tools-allowlist-filters-extension-tools.rs
test/suite/regressions/2860-replaced-session-context.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/2860-replaced-session-context.rs
test/suite/regressions/3217-scoped-model-order.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/3217-scoped-model-order.rs
test/suite/regressions/3302-find-path-glob.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/3302-find-path-glob.rs
test/suite/regressions/3303-find-nested-gitignore.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/3303-find-nested-gitignore.rs
test/suite/regressions/3317-network-connection-lost-retry.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/3317-network-connection-lost-retry.rs
test/suite/regressions/3592-no-builtin-tools-keeps-extension-tools.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/3592-no-builtin-tools-keeps-extension-tools.rs
test/suite/regressions/3616-settings-inmemory-reload.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/3616-settings-inmemory-reload.rs
test/suite/regressions/3686-session-name-event.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/3686-session-name-event.rs
test/suite/regressions/3688-tree-cancel-compacting.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/3688-tree-cancel-compacting.rs
test/suite/regressions/3982-message-end-cost-override.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/3982-message-end-cost-override.rs
test/suite/regressions/4167-thinking-toggle-pending-tool-render.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/4167-thinking-toggle-pending-tool-render.rs
test/suite/regressions/5080-signal-shutdown-extension-cleanup.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/5080-signal-shutdown-extension-cleanup.rs
test/suite/regressions/5109-exclude-tools.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/5109-exclude-tools.rs
test/suite/regressions/5208-late-bash-output.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/5208-late-bash-output.rs
test/suite/regressions/5217-compaction-reason.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/5217-compaction-reason.rs
test/suite/regressions/5303-bash-output-truncation.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/5303-bash-output-truncation.rs
test/suite/regressions/5433-extension-oauth-prompt-input.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/5433-extension-oauth-prompt-input.rs
test/suite/regressions/5596-missing-theme-export.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/5596-missing-theme-export.rs
test/suite/regressions/5661-uppercase-header-values.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/5661-uppercase-header-values.rs
test/suite/regressions/5724-sigterm-signal-exit.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/5724-sigterm-signal-exit.rs
test/suite/regressions/5868-rpc-unknown-command-id.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/5868-rpc-unknown-command-id.rs
test/suite/regressions/5943-session-start-notify.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/5943-session-start-notify.rs
test/suite/regressions/5996-session-name-newlines.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/5996-session-name-newlines.rs
test/suite/regressions/6019-explicit-provider-retry-message.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/6019-explicit-provider-retry-message.rs
test/suite/regressions/6162-extension-active-tools-next-turn.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/6162-extension-active-tools-next-turn.rs
test/suite/regressions/6260-inline-extension-naming.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/6260-inline-extension-naming.rs
